Chow Mein,炒面,Shrimp Chow Mein,Shrimp Chow Mein,虾炒面,veg. dish not a noodles dish,蔬菜不是面条,35,4.25,7.5,L2,4.95,1,6.5,,,,,
Chow Mein,炒面,House Chow Mein,House Chow Mein,本楼炒面,veg. dish not a noodles dish,蔬菜不是面条,36,,8.25,,,,,,,,,
Chow Fun,米粉,Vegetable Chow Fun,Vegetable Chow Fun,菜河粉,thick flat noodles,河粉,37,,6.5,,,,,,,,,
Chow Fun,米粉,Pork Chow Fun,Pork Chow Fun,叉烧河粉,thick flat noodles,河粉,37,,6.5,,,,,,,,,
Chow Fun,米粉,Chicken Chow Fun,Chicken Chow Fun,鸡河粉,thick flat noodles,河粉,37,,6.5,,,,,,,,,
Chow Fun,米粉,Beef Chow Fun,Beef Chow Fun,牛河粉,thick flat noodles,河粉,38,,7.95,,,,,,,,,
Chow Fun,米粉,Shrimp Chow Fun,Shrimp Chow Fun,虾河粉,thick flat noodles,河粉,38,,7.95,,,,,,,,,
Chow Fun,米粉,House Chow Fun,House Chow Fun,本楼河粉,thick flat noodles,河粉,39,,8.25,,,,,,,,,
Vegetarian's Choice,素菜,Broccoli w. Garlic Sauce,Broccoli w. Garlic Sauce,鱼香芥兰,,,40,,6.95,L18,4.95,,,1,1,,,
Vegetarian's Choice,素菜,Eggplant w. Garlic Sauce,Eggplant w. Garlic Sauce,鱼香茄子,,,40,,6.95,L19,4.95,,,1,1,,,
Vegetarian's Choice,素菜,Fresh Mixed Veg wtih Bean Curd,Fresh Mixed Veg wtih Bean Curd,蔬菜豆腐,,,41,,6.95,,,,,,1,,,
Vegetarian's Choice,素菜,Dried Sauteed String Beans,Dried Sauteed String Beans,炒四季豆,,,42,,6.95,,,,,,1,,,
Vegetarian's Choice,素菜,Sauteed Chinese Spinach,Sauteed Chinese Spinach,炒波菜,,,43,,7.55,,,,,,1,,,
Vegetarian's Choice,素菜,Sauteed Snow Pea & Waterchestnut,Sauteed Snow Pea & Waterchestnut,炒雪豆跟马蹄,,,44,,6.25,,,,,,1,,,
Vegetarian's Choice,素菜,Bean Curd Home Style,Bean Curd Home Style,家乡豆腐,,,45,,6.95,L20,4.95,,,,1,,,
Vegetarian's Choice,素菜,Bean Curd Szechuan Style,Bean Curd Szechuan Style,四川豆腐,,,46,,6.95,L21,4.95,,,1,1,,,
Vegetarian's Choice,素菜,Moo Shu Veg,Moo Shu Veg,木须菜,includes pancakes,有木须皮,47,,6.95,,,,,,1,,,
Vegetarian's Choice,素菜,Sauteed Asparagus,Sauteed Asparagus,炒芦笋,,,48,,7.55,,,,,,1,,,
Vegetarian's Choice,素菜,Tofu w. Blk Bean Sauce,Tofu w. Black Bean Sauce,豆腐鼓汁,,,49,,6.95,,,,,,1,,,
Poultry,鸡肉,Chicken w. Mushroom,Chicken w. Mushroom,蘑菇鸡,,,50,4.75,8.25,L7,4.95,,,,1,,,
Poultry,鸡肉,Slice Chicken w. Snow Peas,Slice Chicken w. Snow Peas,雪豆鸡,,,51,,8.25,,,,,,1,,,
Poultry,鸡肉,Lemon Chicken,Lemon Chicken,柠檬鸡,,,52,,8.95,,,,,,1,,,
Poultry,鸡肉,Chicken w. Broccoli,Chicken w. Broccoli,芥兰鸡,,,53,4.75,8.25,L3,4.95,10,6.55,,1,,,
Poultry,鸡肉,Chicken w. Mixed Vegetable,Chicken w. Mixed Vegetable,蔬菜鸡,,,54,4.75,8.25,L9,4.95,24,6.55,,1,,,
Poultry,鸡肉,Chicken w. Cashew Nuts,Chicken w. Cashew Nuts,腰果鸡,,,55,4.75,8.25,L5,4.95,12,6.55,,1,,,
Poultry,鸡肉,Chicken w. Shrimp Combo,Chicken w. Shrimp Combination,鸡肉和虾煲,,,56,4.75,8.25,L13,4.95,,,,1,,,
Poultry,鸡肉,Sweet & Sour Chicken,Sweet & Sour Chicken,甜酸虾,,,57,,8.25,L10,4.95,8,6.55,,1,,,
Poultry,鸡肉,Chicken w. Garlic Sauce,Chicken w. Garlic Sauce,鱼香鸡,,,58,4.75,8.25,L4,4.95,11,6.55,1,1,,,
Poultry,鸡肉,Chicken w. Peanuts,Chicken w. Peanuts,花生鸡,,,59,4.75,8.25,,,13,6.55,1,1,,,
Poultry,鸡肉,Hunan Chicken,Hunan Chicken,湖南鸡,,,60,4.75,8.25,L11,4.95,9,6.55,1,1,,,
Poultry,鸡肉,Chicken w. Curry Sauce,Chicken w. Curry Sauce,咖喱鸡,,,61,,8.25,,,,,1,1,,,
Poultry,鸡肉,Moo Shu Chicken,Moo Shu Chicken,木须鸡,includes pancakes,跟木须皮,62,,8.25,,,,,,1,,,
Poultry,鸡肉,Slice Chicken in Brown Sauce,Slice Chicken in Brown Sauce,褐酱鸡,,,63,6.25,10.95,,,,,,1,,,
Poultry,鸡肉,Chicken w. String Bean,Chicken w. String Bean,四季豆鸡,,,64,,8.5,,,,,,1,,,
Poultry,鸡肉,Chicken w. Eggplant,Chicken w. Eggplant,茄子鸡,,,65,,8.5,,,,,,1,,,
Poultry,鸡肉,Chicken w. Blk Bean Sauce,Chicken w. Black Bean Sauce,豆鼓鸡,,,66,,8.5,,,,,,1,,,
Poultry,鸡肉,Chicken w. Asparagus,Chicken w. Asparagus,芦笋鸡,,,67,,8.95,L39,5.75,17,7.95,,1,,,
Poultry,鸡肉,Chicken in Peking Style,Chicken in Peking Style,北京鸡,,,67a,,10.95,,,,,,1,,,
Poultry,鸡肉,Chicken w. Sweet Ginger,Chicken w. Sweet Ginger,姜味鸡,,,67b,,8.95,,,,,,1,,,
Pork,猪肉,Pork w. Broccoli,Roast Pork w. Broccoli,芥兰肉,,,68,,7.95,,,,,,1,,,
Pork,猪肉,Pork w. Mixed Vegetable,Roast Pork w. Mixed Vegetable,蔬菜肉,,,69,,7.95,L15,4.95,5,6.5,,1,,,
Pork,猪肉,Pork w. Blk Bean Sauce,Roast Pork w. Black Bean Sauce,豆豉肉,,,70,,7.95,,,,,,1,,,
Pork,猪肉,Shredded Pork w. Garlic Sauce,Shredded Pork w. Garlic Sauce,鱼香肉丝,,,71,,7.95,,,,,,1,,,
Pork,猪肉,Shredded Pork w. String Bean,Shredded Pork w. String Bean,四季豆炒肉丝,,,72,,7.95,,,,,,1,,,
Pork,猪肉,Pork w. Scallion Stir Fried,Pork w. Scallion Stir Fried,葱爆肉丝,,,73,,8.95,,,,,,1,,,
Pork,猪肉,Sweet & Sour Pork,Sweet & Sour Pork,甜酸肉,,,74,,7.95,L10,4.95,8,6.55,,1,,,
Pork,猪肉,Shredded Pork Peking Style,Shredded Pork Peking Style,北京肉丝,,,75,,8.95,,,,,,1,,,
Pork,猪肉,Moo Shu Pork,Moo Shu Pork,木须肉,includes pancakes,跟木须皮,76,,8.25,,,,,,1,,,
Beef,牛肉,Beef w. Broccoli,Beef w. Broccoli,芥兰牛,,,77,5.5,9.25,L22,5.25,7,7.25,,1,,,
Beef,牛肉,Beef w. Mixed Vegetable,Beef w. Mixed Vegetable,蔬菜牛,,,78,5.5,9.25,L24,5.25,14,7.25,,1,,,
Beef,牛肉,Beef w. Scallion Stir Fried,Beef w. Scallion Stir Fried,葱爆牛,,,79,,10.5,,,,,,1,,,
Beef,牛肉,Pepper Steak,Pepper Steak,胡椒牛,,,80,5.5,9.25,L33,5.25,3,7.25,,1,,,
Beef,牛肉,Beef w. Oyster Sauce,Beef w. Oyster Sauce,蚝油牛,,,81,,9.25,L23,5.25,,,,1,,,
Beef,牛肉,Beef w. Mushroom,Beef w. Mushroom,蘑菇牛,,,82,,9.25,,,,,,1,,,
Beef,牛肉,Shredded Beef w. Peking Style,Shredded Beef w. Peking Style,北京牛,,,83,,10.5,,,,,,1,,,
Beef,牛肉,Shredded Beef Szechuan Style,Shredded Beef Szechuan Style,四川牛,,,84,,9.25,L25,5.25,,,1,1,,,
Beef,牛肉,Shredded Beef w. String Bean,Shredded Beef w. String Bean,四季豆炒牛肉,,,85,,9.25,,,,,,1,,,
Beef,牛肉,Hunan Beef,Hunan Beef,湖南牛,,,86,5.5,9.25,,,19,7.25,1,1,,,
Beef,牛肉,Beef w. Zucchini,Beef w. Zucchini,西葫芦炒牛肉,,,87,,9.25,,,,,,1,,,
Beef,牛肉,Beef w. Spinach,Beef w. Spinach,菠菜牛,,,88,,10.5,,,,,,1,,,
Beef,牛肉,Beef w. Asparagus,Beef w. Asparagus,芦笋牛,,,89,,10.5,,,,,,1,,,
Seafood,海鲜,Lobster Sauce,Lobster Sauce,龙虾糊,,,90,,4.5,,,,,,1,,,
Seafood,海鲜,Shrimp w. Green Peas,Shrimp w. Green Peas,青豆虾仁,,,91,,9.5,,,,,,1,,,
Seafood,海鲜,Shrimp w. Bean Curd,Shrimp w. Bean Curd,豆腐虾,,,92,,9.5,,,,,,1,,,
Seafood,海鲜,Shrimp w. Cashew Nuts,Shrimp w. Cashew Nuts,腰果虾,,,93,5.25,9.5,,,,,,1,,,
Seafood,海鲜,Shrimp w. Peanuts,Shrimp w. Peanuts,花生虾,,,94,5.25,9.5,L30,4.95,20,7.25,1,1,,,
Seafood,海鲜,Shrimp w. Snow Peas,Shrimp w. Snow Peas,雪豆虾,,,95,,9.5,,,,,,1,,,
Seafood,海鲜,Shrimp w. Broccoli,Shrimp w. Broccoli,芥兰虾,,,96,5.25,9.5,L27,4.95,23,7.25,,1,,,
Seafood,海鲜,Shrimp w. Mixed Veg.,Shrimp w. Mixed Veg.,蔬菜虾,,,97,5.25,9.5,,,,,,1,,,
Seafood,海鲜,Shrimp & Scallop w. Blk Bean Sauce,Shrimp & Scallop w. Blk Bean Sauce,虾与干贝豆鼓煲,,,98,,10.5,,,,,,1,,,
Seafood,海鲜,Shrimp w. Lobster Sauce,Shrimp w. Lobster Sauce,虾龙糊,,,99,,9.5,L37,5.25,6,7.25,,1,,,
Seafood,海鲜,Shrimp w. Garlic Sauce,Shrimp w. Garlic Sauce,鱼香虾,,,100,5.25,9.5,L29,4.95,16,7.25,1,1,,,
Seafood,海鲜,Hunan Shrimp,Hunan Shrimp,湖南虾,,,101,5.25,9.5,,,,,1,1,,,
Seafood,海鲜,Shrimp w. Chili Sauce,Shrimp w. Chili Sauce,辣椒虾,,,102,,9.5,,,,,1,1,,,
Seafood,海鲜,Scallop w. Garlic Sauce,Scallop w. Garlic Sauce,鱼香干贝,,,103,,10.5,,,,,,1,,,
Seafood,海鲜,Sweet & Sour Shrimp,Sweet & Sour Shrimp,甜酸虾,,,104,,9.5,,,,,,1,,,
Seafood,海鲜,Shrimp w. Zucchini,Shrimp w. Zucchini,西葫芦炒虾仁,,,105,,9.5,,,,,,1,,,
Seafood,海鲜,Shrimp w. String Bean,Shrimp w. String Bean,四季豆炒虾仁,,,106,,9.5,,,,,,1,,,
Seafood,海鲜,Shrimp w. Blk Bean Sauce,Shrimp w. Black Bean Sauce,豆豉虾,,,107,,9.5,L28,4.95,,,,1,,,
Seafood,海鲜,Shrimp w. Asparagus,Shrimp w. Asparagus,芦笋虾,,,108,,10.5,,,,,,1,,,
Egg Foo Young,蓉蛋,Pork Egg Foo Young,Roast Pork Egg Foo Young,叉烧蓉蛋,,,109,,6.25,,,18,6.5,,1,,,
Egg Foo Young,蓉蛋,Shrimp Egg Food Young,Shrimp Egg Food Young,虾蓉蛋,,,110,,6.95,,,,,,1,,,
Egg Foo Young,蓉蛋,Chicken Egg Food Young,Chicken Egg Food Young,鸡蓉蛋,,,111,,6.25,,,,,,1,,,
Egg Foo Young,蓉蛋,Mushroom Egg Food Young,Mushroom Egg Food Young,蘑菇蓉蛋,,,112,,5.95,,,,,,1,,,
Egg Foo Young,蓉蛋,Veg Egg Food Young,Veg Egg Food Young,菜蓉蛋,,,113,,5.95,,,,,,1,,,
Egg Foo Young,蓉蛋,House Egg Food Young,House Egg Food Young,本楼蓉蛋,,,114,,7.5,,,,,,1,,,
Egg Foo Young,蓉蛋,Beef Egg Food Young,Beef Egg Food Young,牛蓉蛋,,,115,,7.25,,,,,,1,,,
Diet Menu,健康菜肴,D - Spinach w. Bean Curd,D - Spinach w. Bean Curd,蒸菠菜与豆腐,steamed - no oil - no salt,蒸没有盐没有油,D1,,7.25,,,,,,1,,,
Diet Menu,健康菜肴,D - Snow Peas w. Waterchestnut,D - Snow Peas w. Waterchestnut,蒸雪豆与马蹄,steamed - no oil - no salt,蒸没有盐没有油,D2,,6.25,,,,,,1,,,
Diet Menu,健康菜肴,D - Mixed Fresh Veg.,D - Mixed Fresh Veg.,蒸蔬菜,steamed - no oil - no salt,蒸没有盐没有油,D3,,6.95,,,,,,1,,,
Diet Menu,健康菜肴,D - String Bean & Broccoli,D - String Bean & Broccoli,蒸四季豆与芥兰,steamed - no oil - no salt,蒸没有盐没有油,D4,,6.95,,,,,,1,,,
Diet Menu,健康菜肴,D - Chicken w. Mixed Veg,D - Chicken w. Mixed Veg,蒸蔬菜鸡,steamed - no oil - no salt,蒸没有盐没有油,D5,,8.25,,,,,,1,,,
Diet Menu,健康菜肴,D - Shrimp & Scallop w. Mixed Veg,D - Shrimp & Scallop w. Mixed Veg,蒸虾仁干贝蔬菜煲,steamed - no oil - no salt,蒸没有盐没有油,D6,,10.95,,,,,,1,,,
Diet Menu,健康菜肴,D - Chicken w. Broccoli,D - Chicken w. Broccoli,蒸芥兰鸡,steamed - no oil - no salt,蒸没有盐没有油,D7,,8.25,,,,,,1,,,
Asian Noodle Soup,汤面,Thai Curry Chicken Noodle Soup,Thai Curry Chicken Noodle Soup,泰国咖喱鸡肉面条汤,choice of Udon Noodle - Rice Noodle - Egg Noodle,选择-乌冬面 - 米线面 - 鸡蛋面,1,,7.5,,,,,1,,,1,
Asian Noodle Soup,汤面,Cantonese Wonton Noodle Soup,Cantonese Wonton Noodle Soup,广州馄饨汤面,choice of Udon Noodle - Rice Noodle - Egg Noodle,选择-乌冬面 - 米线面 - 鸡蛋面,2,,7.5,,,,,,,,1,
Asian Noodle Soup,汤面,Seafood Noodle Soup,Asian Seafood Noodle Soup,海鲜汤面,choice of Udon Noodle - Rice Noodle - Egg Noodle,选择-乌冬面 - 米线面 - 鸡蛋面,3,,8.25,,,,,,,,1,
Asian Noodle Soup,汤面,Shrimp Noodle Soup,Asian Shrimp Noodle Soup,虾汤面,choice of Udon Noodle - Rice Noodle - Egg Noodle,选择-乌冬面 - 米线面 - 鸡蛋面,4,,8.25,,,,,,,,1,
Asian Noodle Soup,汤面,Beef Noodle Soup,Asian Beef Noodle Soup,牛肉汤面,choice of Udon Noodle - Rice Noodle - Egg Noodle,选择-乌冬面 - 米线面 - 鸡蛋面,5,,8.25,,,,,,,,1,
Asian Noodle Soup,汤面,Chicken Noodle Soup,Asian Chicken Noodle Soup,鸡面汤,choice of Udon Noodle - Rice Noodle - Egg Noodle,选择-乌冬面 - 米线面 - 鸡蛋面,6,,7.25,,,,,,,,1,
Asian Food Special,精美小炒,Chicken Dumpling,Chicken Dumpling,鸡水饺,,,,,4.55,,,,,,,1,,8
Asian Food Special,精美小炒,Pork Bun,Pork Bun,猪肉包子,,,,,4.75,,,,,,,,,6
Asian Food Special,精美小炒,Shrimp Dumpling,Shrimp Dumpling,虾水饺,,,,,4.75,,,,,,,1,,8
Asian Food Special,精美小炒,Teriyaki Chicken,Teriyaki Chicken,鸡串,4 pieces,4 个,,,5.25,L40,5.25,,,,,,,6
Asian Food Special,精美小炒,Chinese Broccoli w. Blk Bean Sauce,Chinese Broccoli w. Blk Bean Sauce,豆豉芥兰,,,,,7.99,,,,,,,,,
Asian Food Special,精美小炒,Chicken Pad Thai,Chicken Pad Thai,泰式鸡,,,,,7.95,,,,,,,,,
Asian Food Special,精美小炒,Shrimp Pad Thai,Shrimp Pad Thai,泰式虾,,,,,8.5,,,,,,,,,
Asian Food Special,精美小炒,Pork Pad Thai,Pork Pad Thai,泰式肉,,,,,7.95,,,,,,,,,
Asian Food Special,精美小炒,Chicken Sauteed Udon Noodle,Chicken Sauteed Udon Noodle,鸡炒乌冬面,,,,,7.95,,,,,,,,,
Asian Food Special,精美小炒,Shrimp Sauteed Udon Noodle,Shrimp Sauteed Udon Noodle,虾炒乌冬面,,,,,8.5,,,,,,,,,
Asian Food Special,精美小炒,Pork Sauteed Udon Noodle,Pork Sauteed Udon Noodle,肉炒乌冬面,,,,,7.95,,,,,,,,,
Asian Food Special,精美小炒,Crispy Duck,Crispy Duck,火鸭,half duck,半鸭子,,,12.95,,,,,,,,,
Asian Food Special,精美小炒,Fish Filet w. Special Sauce,Fish Filet w. Special Sauce,鱼片特别酱,,,,,9.95,,,,,,,,,
Asian Food Special,精美小炒,Imperial Pork Chop w. Lemon Grass,Imperial Pork Chop w. Lemon Grass Sauce,香茅猪扒,,,,,8.25,,,,,,,,,
Asian Food Special,精美小炒,Chicken Dumpling Noodle Soup,Chicken Dumpling Noodle Soup,鸡饺子汤面,,,,,4.95,,,,,,,,1,4
Asian Food Special,精美小炒,Shrimp Dumpling Noodle Soup,Shrimp Dumpling Noodle Soup,虾饺子汤面,,,,,5.5,,,,,,,,1,4
Asian Food Special,精美小炒,Pork Dumpling Noodle Soup,Pork Dumpling Noodle Soup,肉饺子汤面,,,,,4.95,,,,,,,,1,4
Side Orders,外加,White Rice,White Rice,白饭,,,,1.25,2,,,,,,,,,
Side Orders,外加,Brown Rice,Brown Rice,糙米,,,,1.5,2.5,,,,,,,,,
Side Orders,外加,Noodles,Noodles,面,,,,,1,,,,,,,,,
Side Orders,外加,Duck Sauce,Duck Sauce,梅子酱,half pint,半升,,,2,,,,,,,,,
Side Orders,外加,Hot Oil,Hot Oil,辣油,,,,,0,,,,,1,,,,
Side Orders,外加,Hot Mustard,Hot Mustard,芥末酱,,,,,0,,,,,,,,,
Lunch Specials,午餐特价,Chicken w. Pineapple,Chicken w. Pineapple,菠萝鸡,,,,,,L6,4.95,,,,,,,
Lunch Specials,午餐特价,Chicken w. Oyster Sauce,Chicken w. Oyster Sauce,蚝油鸡,,,,,,L8,4.95,,,,,,,
Lunch Specials,午餐特价,Vegetable Delight,Vegetable Delight,罗汉斎,,,,,,L17,4.95,,,,,,,
Lunch Specials,午餐特价,Pork & String Bean in Garlic Sauce,Pork & String Bean in Garlic Sauce,鱼香四季豆炒肉丝,,,,,,L26,5.25,,,1,,,,
Lunch Specials,午餐特价,Chkn & String Bean in Garlic Sauce,Chicken & String Bean in Garlic Sauce,鱼香四季豆炒鸡片,,,,,,L26,5.25,,,1,,,,
Lunch Specials,午餐特价,Beef & String Bean in Garlic Sauce,Beef & String Bean in Garlic Sauce,鱼香四季豆炒牛肉,,,,,,L26,5.25,,,1,,,,
Lunch Specials,午餐特价,Shr & String Bean in Garlic Sauce,Shrimp & String Bean in Garlic Sauce,鱼香四季豆炒虾仁,,,,,,L26,5.25,,,1,,,,
Chef's Specials,特别餐,General Tso's Tofu,General Tso's Tofu,左宗豆腐,,,S1,,7.25,,,,,1,1,,,
Chef's Specials,特别餐,Sesame Tofu,Sesame Tofu,芝麻豆腐,,,S1,,7.25,,,,,1,1,,,
Chef's Specials,特别餐,Pineapple Chicken,Pineapple Chicken,菠萝鸡,,,S2,,,,,,,,1,,,
Chef's Specials,特别餐,General Tso's Chicken,General Tso's Chicken,左鸡,,,S3,,,L35,5.25,22,7.5,1,1,,,
Chef's Specials,特别餐,Chicken & Beef Hunan Style,Chicken & Beef Hunan Style,鸡牛片,,,S4,10.95,,L32,5.25,,,1,1,,,
Chef's Specials,特别餐,Happy Couple,Happy Couple,带子牛,,,S5,10.95,,,,,,,1,,,
Chef's Specials,特别餐,Chicken & Shrimp Hunan Style,Chicken & Shrimp Hunan Style,鸡虾片,,,S6,9.5,,L12,4.95,,,1,1,,,
Chef's Specials,特别餐,Triple Crown,Triple Crown,三冠王,,,S7,,9.95,L38,5.25,,,,1,,,
Chef's Specials,特别餐,Stir Fried Seafood & Chicken,Stir Fried Seafood & Chicken,炒海鲜和鸡肉,,,S8,,10.5,,,,,,1,,,
Chef's Specials,特别餐,Blossom Delight,Blossom Delight,开花喜悦,,,S9,,9.95,,,,,,1,,,
Chef's Specials,特别餐,Dragon & Phoenix,Dragon & Phoenix,龙凤配,,,S10,,10.5,,,,,1,1,,,
Chef's Specials,特别餐,Szechuan Royal,Szechuan Royal,皇家川菜,,,S11,,10.95,,,,,1,1,,,
Chef's Specials,特别餐,Emerald Shrimp,Emerald Shrimp,翡翠虾,,,S12,,9.95,,,,,,1,,,
